Interval,Frequency,Volume
0,344.8382512648126,334.4584947649864,324.39117270246686,314.6268806873129,305.15649740513373,295.9711760964117,287.062336292301,278.4216557991815,4776.512357974325,4924.749092786582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,344.8382512648126,334.4584947649864,324.39117270246686,314.6268806873129,305.15649740513373,295.9711760964117,287.062336292301,278.4216557991815,4776.512357974325,4924.749092786582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,344.8382512648126,334.4584947649864,324.39117270246686,314.6268806873129,305.15649740513373,295.9711760964117,287.062336292301,278.4216557991815,4776.512357974325,4924.749092786582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,344.8382512648126,334.4584947649864,324.39117270246686,314.6268806873129,305.15649740513373,295.9711760964117,287.062336292301,278.4216557991815,4776.512357974325,4924.749092786582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,344.8382512648126,334.4584947649864,324.39117270246686,314.6268806873129,305.15649740513373,295.9711760964117,287.062336292301,278.4216557991815,4776.512357974325,4924.749092786582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,344.8382512648126,334.4584947649864,324.39117270246686,314.6268806873129,305.15649740513373,295.9711760964117,287.062336292301,278.4216557991815,4776.512357974325,4924.749092786582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1796.2567147563632,165.59932347743194,836.6394243139682,1323.2331519023396,1170.9640459079674,1968.738408447881,1638.8861879578346,334.4584947649864,497.6154683918397,1005.0265727854248,215.85843450888885,220.22826623112013,282.4955859639904,294.64093010649407,335.2866278346886,346.0615869020237,416.6323918638272,434.84435135998945,485.00571464252704,599.5773734170735
7,1968.738408447881,1101.5320912087886,1638.8861879578346,440.35310129344623,836.6394243139682,165.59932347743194,1170.9640459079674,334.4584947649864,497.6154683918397,1005.0265727854248,279.51901815688166,283.6229100765274,283.9579654395837,330.1395360994357,373.0792060100077,387.7302348838959,389.2513590851381,558.6378291559231,613.5185777807737,729.0334869774806
8,1101.5320912087886,836.6394243139682,655.1680348615776,1968.738408447881,165.59932347743194,334.4584947649864,497.6154683918397,1005.0265727854248,218.03056823724535,440.35310129344623,324.1536325134698,326.9989215775112,338.5207186939463,355.2485698879376,370.78788410256215,483.74684962022894,539.0193240860134,609.0683361648508,817.0949329428818,889.5499419083117
9,1323.2331519023396,787.0311457237644,655.1680348615776,334.4584947649864,497.6154683918397,1005.0265727854248,218.03056823724535,440.35310129344623,528.9812496838565,261.9127289365044,329.8501531138239,385.6377632456699,385.75565732563274,416.1939142381704,426.6546441584173,515.7699335455576,725.8489717743224,726.2113932690037,804.2076696242503,1429.524105942371
10,2224.748008775697,1170.9640459079674,146.54322523584074,440.35310129344623,334.4584947649864,151.09112286276758,1036.2170830121054,787.0311457237644,295.9711760964117,261.9127289365044,570.7152872738546,583.9493193085563,592.1196188179262,629.1385291855144,629.4411119826583,634.5874815674454,677.1370496218495,678.9805281704996,1023.8475633649053,1181.6498561254086
11,1005.0265727854248,198.9288523745817,1323.2331519023396,440.35310129344623,655.1680348615776,146.54322523584074,787.0311457237644,261.9127289365044,295.9711760964117,192.94102172973723,670.2002543793558,771.3277510683254,806.1546443742425,832.7440833976161,840.0247338665475,888.9560822524254,943.6427685235755,1003.7121824735904,1146.9932678192763,1531.9817795001413
